11,"""Sobre las competencias, y el plan de estudios, aquí van los datos:
La resolución ministerial que aprueba los planes de estudio es la ME Nº 334 datada el día 26 de marzo del 2010. Allí se aprueba el plan de estudio por parte del Ministerio de Educación de la Nación.
La Carrera posee Reconocimiento Oficial y Validez Nacional con Resolución Ministerial Nro 4041/2017.
Los demás datos de la carrera son los siguientes:
Carrera: Tecnicatura en Diseño y Programación de Videojuegos.
Plan: 2010. Versión: 1.
Título: Técnico en Diseño y Programación de Videojuegos.""",2
12,"""Los títulos y certificaciones otorgados al egresar de la modalidad a distancia son de la Universidad Nacional del Litoral, una institución educativa pública y nacional. El reconocimiento de los mismos abarca todo el territorio nacional y tienen la misma validez que los títulos otorgados en la modalidad presencial.""",1
13,"""En el Portal UNLVirtual podrás encontrar los planes de estudios de todas las propuestas pertenecientes a la modalidad a distancia. Las carreras se organizan a partir de un plan de estudios, que sirve como orientación al momento de realizar inscripciones de cursado. Este consta con la totalidad de las asignaturas correspondientes a una propuesta.Para obtener información acerca de los programas y contenidos de cada materia, sugiero que comuniques con la unidad académica que oferta la propuesta que te interesa.""",1
14,"""Desde el Centro Multimedial de Educación Distancia no podemos confirmar la admisión a los Ciclos de Licenciatura. Por el contrario, la evaluación de la documentación está a cargo de un Comité Académico, que determina la admisión a la propuesta. Por tal motivo sugiero que, si algún requisito no se ajusta completamente a lo solicitado por la propuesta, te comuniques con <UNIDAD_ACADeMICA>, unidad academica que oferta la propuesta. 
Por otro lado, en caso de haber presentado la documentación, deberás tener en cuenta que la decisión quedará a cargo del Comité Académico. Además, sugiero que no abones el cupón de Gastos Administrativos hasta que la admisión a la carrera sea notificada.""",1
15,"""Los Ciclos de Licenciatura están dirigidos a aquellas personas que hayan realizado estudios afines en el Nivel Superior no Universitario para alcanzar un título de grado universitario. Por este motivo, aquellas personas interesadas que no acrediten un título con tales características, no podrán ser admitidas a este tipo de carrera.""",1
16,"""El período de inscripción correspondiente al ingreso UNLVirtual <AÑO_ACTUAL> es <periodoInscripcionCarrera>.""",1
17,"""Podrás efectuar la inscripción a la propuesta de tu interés de manera excepcional hasta el <periodoInscripcionExcepcionalCarrera> a través del siguiente enlace: <link_formularioInscripcionExcepcionalCarrera>
En caso de que tengas acceso al Campus Virtual con usuario y contraseña, en primer lugar, deberás ingresar con tus datos y, posteriormente, copiar el link para pegarlo en la barra de navegación. De esa manera, podrás completar el formulario dentro del Campus Virtual.
Si olvidaste tus datos de acceso, podrás recuperarlos de manera automática, ingresando al Portal UNLVirtual y haciendo click en “¿Olvidaste tus datos?”. Por cualquier inconveniente durante el recupero automático, comunicate por medio de nuestra línea telefónica de atención al estudiante a través del número <telefono_atencionAlEstudiante> de <dias_atencionAlEstudiante> durante el horario de <horario_atencionAlEstudiante>.
La entrega de documentación requerida puede ser realizada presencialmente o a través de correo postal hasta <fecha_EntregaDocumentosExcepcionalCarrera>. Quisiera aclarar que, en caso de que la entrega sea presencial, no es necesario que el trámite sea personal. Podrás encontrar los datos para la entrega a cada sede en el Portal UNLVirtual.""",1
18,"""Al ser aspirante o estudiante de una carrera de UNLVirtual, tendrás acceso a una vía de correo interno con un Tutor o Tutora de Sistema. Su función consiste en acompañarte en la autogestión como usuario del Campus Virtual en cuestiones operativas y administrativas. Podrás acceder a los Ambientes de Atención al Aspirante/Estudiante desde el Escritorio (lateral izquierdo), al seleccionar la pestaña denominada “Comunicación Institucional”.
Quisiera aclarar que este circuito de comunicación sólo está destinado a personas interesadas en ingresar a la modalidad virtual, quienes no disponen de vías internas de comunicación. Por este motivo, sugiero que tengas en cuenta dichos ambientes al momento de dirigir tus consultas.""",1
19,"""Para comenzar el trámite del título, primeramente verificá tener todas las materias aprobadas y registradas en tu historial académico, así como haber saldado todas las cuotas. Luego, podrás solicitar una constancia de libre de deuda a tu Tutor de Sistema a través del Ambiente de Atención al Aspirante. Éste es el único paso del trámite de título en que participa CEMED. Los demás pasos se llevan a cabo en la Unidad Académica, por lo cual el Coordinador Académico de la carrera podrá orientarte para que los realices. Para comunicarte con él, ingresá al Ambiente de Atención al Aspirante.""",1
20,"""Los exámenes inician a partir de las 8,30 AM en la Facultad de Ingeniería y Ciencias Hídricas (FICH) de la UNL. Es la Facultad más cercana a la entrada del colectivo. En el aula de coordinación hay un instructivo sobre como llegar. Una vez en la FICH tenés que dirigirte al primer piso, Laboratorio de Informática IV. Los exámenes son individuales y orales, así que si no estás exactamente a la 8,30 hs los docentes pueden esperarte un poco, así como también tomarte antes si necesitás irte.""",2
21,"""Desde UNLVirtual apuntamos a la autogestión del estudiante, por lo que a diferencia de otro tipo de aulas, las aulas virtuales están habilitadas en cualquier momento del día. No hay horarios fijos, sino que podrás ingresar siempre que tengas acceso a Internet. De todas formas, recomendamos un ingreso frecuente para chequear las novedades y actividades que el o la docente paute en el aula.""",1
22,"""La Universidad Nacional del Litoral, por intermedio de la Secretaría de Extensión Social y Cultural, ofrece cursos de extensión con modalidad a distancia. Los mismos son propuestas académicas tendientes a capacitar, actualizar o perfeccionar a distintos actores sociales, dictados a través de UNLVirtual y destinados al público en general. Sugiero que corrobores las publicaciones del Portal UNLVirtual para estar al tanto sobre los futuros períodos de inscripción en el año <AÑO_ACTUAL>.""",1
23,"""La duración de la regularidad es de 6 turnos de examen consecutivos. Entonces, siempre que seas regular, podrás presentarte a rendir.""",1
24,"""El cursado de las asignaturas o módulos de las carreras que ofrece UNLVirtual es enteramente a distancia, y se realiza a través de aulas virtuales del Campus Virtual UNL. Desde una computadora o dispositivo conectado a Internet, en cualquier lugar y momento del día, podés ingresar al Campus y realizar las actividades académicas o gestiones administrativas que desees. En cada aula de cursado, tendrán contacto con docentes a cargo, que propondrán actividades para regularizar las asignaturas. Una vez regularizada una materia, estarán habilitados para rendir los exámenes finales. El cursado de las carreras propuestas por la Facultad de Ciencias Médicas en su modalidad a distancia es virtual con algunas instancias presenciales. Para obtener mayor información sobre estas instancias, sugiero que te comuniques con la unidad académica antes mencionada. 
Las siguientes tecnicaturas fijan encuentros presenciales:

Tecnicatura en Cosmiatría y Cosmetología 
Tecnicatura en Emergencia Prehospitalaria
Rescate y Trauma
Tecnicatura en Gastronomía
Tecnicatura en Biocombustibles

A continuación, encontrarás el contacto correspondiente.
<datosDeContactoFCM>""",1
25,"""Respecto a los certificados de asistencia a examen, les recordamos que no se envían a los domicilios, por lo que los alumnos que no lo retiren antes de retirarse de la mesa de examen solo lo podrán obtener en el próximo turno que asistan a rendir.""",2
26,"""Durante el cursado de una materia, tendrás que hacer las actividades y trabajos que el docente proponga para alcanzar lo que se llama una “condición de regularidad”, la cual dura 6 turnos de exámenes consecutivos. Únicamente esta condición te habilitará a inscribirte a los exámenes finales durante el período habilitado para tal fin, y a realizar la evaluación final de cada materia para poder acreditarla. Para poder rendir, debes tener cargada la regularidad en el sistema SIU Guaraní.""",1
27,"""El cursado de las carreras que ofrece la Universidad Nacional del Litoral en su modalidad a distancia es virtual. En esta modalidad virtual, tendrás acceso al Campus Virtual desde el Portal UNLVirtual. Este Campus es el entorno en el que se llevan a cabo las actividades académicas a lo largo del cursado de una carrera. 
Los Cursos de Formación Profesional, los Cursos de Posgrado y las carreras pertenecientes a la Facultad de Arquitectura, Diseño y Urbanismo (FADU) no tienen exámenes finales. Esto quiere decir que, para aprobar una materia, deberás realizar las actividades que el docente paute a lo largo del cursado.""",1
28,"""En UNLVirtual no existen aranceles mensuales, sino que las propuestas se abonan por asignatura o módulo a cursar. Para acceder al aula de cursado de una materia o un curso, deberás tener saldada al menos la cuota 1. El pago de esta cuota te permitirá cursar, regularizar e inclusive rendir y aprobar una asignatura o curso.
En la Oferta Académica encontrarás toda la información sobre costos y formas de pago de la carrera que elijas
Para visualizar los costos de cada propuesta, accedé a la sección “Carreras y Cursos” desde el menú principal del Portal UNLVirtual e, inmediatamente, seleccioná el tipo de carrera que te interesa: Ciclo inicial, Tecnicatura, Ciclo de Licenciatura, Curso de Formación Profesional. Luego, hacé click sobre la carrera que has elegido. Al abrirse este enlace encontrarás información sobre la propuesta y, al descender con la barra de desplazamiento del navegador, una serie de pestañas. La última de estas pestañas posee información sobre los costos actualizados para el año académico <AÑO_ACTUAL>.""",1
29,"""Las carreras se abonan por materia, en uno o dos pagos, y sus costos están actualizados en el Portal UNLVirtual. Antes de comenzar el cursado de cada materia, deberás saldar al menos la cuota 1. Esto quiere decir que abonarás ese costo a medida que inicien las asignaturas a las cuales te hayas inscripto según el Plan de Estudios y el Calendario Académico correspondientes a la carrera. Una vez realizado ese pago, podrás cursar, regularizar e inclusive rendir y aprobar la materia. La totalidad de las cuotas deben estar saldadas al momento de tramitar el título o certificado. Los pagos re alizan a través de los siguientes medios de pago: <mediosDePago>. Por otro lado, podrás gestionar el pago de las cuotas 2 durante transcurso de la carrera.""",1
30,"""Las inscripciones a carreras de UNLVirtual se realizan completando el formulario online habilitado en nuestro Portal web durante el período de inscripción al año <año_actual>, el cual es <periodoInscripcionCarrera>. Una vez efectuada la inscripción, te convertís en aspirante de una propuesta, por lo que recibirás en tu cuenta de correo personal los datos de nombre de usuario y contraseña que te permitirán acceder al Campus Virtual UNL. Luego deberas entregar la documentación solicitada en el Centro Multimedial de Educación a Distancia, ubicado en <direccionCEMED> o la sede UNL elegida <listaSedes>. Recordá que la documentación no debe ser remitida a la Facultad.. Dentro del Portal UNLVirtual encontrarás la Guía de Ingreso, donde podrás acceder a mayor información sobre la entrega de la documentación y gestiones para tener en cuenta al ingresar a UNLVirtual <link_guiaDeIngreso>""",1
31,"""Luego de completar el formulario de inscripción online para la carrera elegida, podrás acceder desde el Campus Virtual al formulario FUAA de Solicitudes Especiales. Dichas solicitudes son: Cambio de Modalidad, Constancia de Documentación Archivada, Excepción a los Cursos de Ingreso y la inscripción contemplada bajo el artículo nº 7 de la Ley de Educación Superior.
Podrás descargar los instructivos que contienen los requisitos correspondientes para realizar las diferentes Solicitudes Especiales en la Guía de Ingreso, disponible en el menú principal del Portal UNLVirtual. A continuación, adjunto el enlace correspondiente: <link_solicitudesEspeciales>
Una vez que hayas realizado la inscripción online, dispondrás de una vía de comunicación institucional destinada al apoyo operativo-administrativo de los aspirantes: el ambiente de Atención al Aspirante. Por este medio podrás establecer contacto con un Tutor o Tutora de Sistema, a quien podrás hacer consultas sobre el acceso al formulario FUAA y sobre proceso de admisión a las propuestas de UNLVirtual.""",1
32,"""Las personas mayores de 25 años que no hayan finalizado los estudios secundarios podrán solicitar el ingreso a la Universidad Nacional del Litoral conforme al artículo nº 7 de la Ley de Educación Superior. El Comité Académico de Evaluación de Aspirantes sin Título determinará el cumplimiento de los requisitos. Como dicha ley ha sufrido modificaciones, su implementación se encuentra en revisión por parte de la UNL.
Como postulante, en una primera instancia, deberás realizar una inscripción a la carrera a través del formulario online. Dicho formulario estará habilitado en el correspondiente período de inscripción. En segunda instancia, una vez completada la solicitud, podrás acceder desde el Campus Virtual al formulario FUAA de Solicitudes Especiales para completarlo con la opción ""Ingreso bajo art. 7 de la Ley de Educación Superior"". Podrás corroborar la documentación a entregar en el siguiente enlace: <link_solicitudesEspeciales>""
",1
33,"""Todas las carreras de UNLVirtual poseen un curso introductorio a la modalidad virtual, “Los estudios universitarios y las tecnologías”. Por su parte, los Ciclos iniciales de Grado cuentan, además, con dos tipos de Cursos Articulatorios: Generales y Disciplinares.
Para realizar el pedido de excepción a los cursos antes mencionados, luego de completar el formulario de inscripción, podrás acceder desde el Campus Virtual al formulario FUAA de Solicitudes Especiales.""",1
34,"""La oferta a distancia de las universidades nacionales no está comprendida en el presupuesto que Nación destina a las Universidades en general. Es por ello que esta modalidad es paga. Esto quiere decir, por un lado, que cada estudiante autofinancia sus estudios de manera que queden contemplados los recursos técnicos, tecnológicos y humanos que propician el funcionamiento de UNLVirtual. 
Por otro lado, no contamos con becas para otorgar ya que, por el mismo motivo mencionado anteriormente, la modalidad a distancia tampoco integra el presupuesto destinado a los programas de becas. Sin embargo, podrás consultar en entidades de tu localidad que puedan brindarte algún tipo de apoyo económico para llevar adelante tus estudios.""",1
35,"""Luego de realizar la inscripción online tendrás acceso al Campus Virtual desde el Portal UNLVirtual con un usuario y una contraseña. Estos datos son enviados en un mensaje automático al correo electrónico que figura en el formulario de inscripción. El usuario está compuesto por la sigla “DNI” -o del tipo de documento con el que te hayas inscripto- seguida del número de documento. En caso de que el usuario “no sea válido”, deberás ingresar solamente el número. Es necesario mencionar que al tipear el nombre de usuario no debe haber puntos ni espacios.
Luego de inscribirte, en un margen de 48 horas hábiles, tendrás acceso a ambientes de comunicación institucional a cargo de un Tutor o Tutora de Sistema. Su función consiste en acompañarte en la autogestión como usuario del Campus Virtual en cuestiones operativas y administrativas. Además, en estos ambientes podrás acceder a diferentes herramientas que te serán útiles en el transcurso de tus estudios. Podrás acceder a los ambientes de Atención al Aspirante desde el Escritorio (lateral izquierdo), al seleccionar la pestaña denominada “Comunicación Institucional”.

Si ya tenés un nombre de usuario y una contraseña, podés acceder al Campus Virtual UNL consignando estos datos en el Portal UNLVirtual.""",1
36,"""El pago del cupón de gastos administrativos no es requisito para la admisión a la carrera. Este pago debe realizarse por única vez y comprende la evaluación de la documentación enviada y la habilitación del aula virtual correspondiente a la primera edición del curso introductorio a la modalidad denominado “Los Estudios Universitarios y las nuevas tecnologías”.
Para mayor información, sugiero que te dirijas a la Guía de Ingreso dispuesta en el Portal UNLVirtual. Podrás acceder a esta información a partir del siguiente enlace: <link_gastosAdministrativos>.
En el caso de que abones el cupón de gastos administrativos y finalmente no seas admitido a la propuesta por no cumplimentar en tiempo y forma con algún requisito de documentación, o porque la misma no haya sido aceptada, el monto correspondiente a ese pago no será reintegrado, por lo que es recomendable abonar el cupón cuando se tiene la certeza de que la documentación a entregar cumple con los requerimientos de UNLVirtual, o bien cuando se tiene la confirmación de la admisión a la propuesta..""",1
37,"""En caso de que hayas realizado estudios de Nivel Universitario y aprobado materias en otras universidades, podrás solicitar homologaciones siempre que las asignaturas aprobadas sean afines a la carrera que desees cursar en UNLVirtual. En caso de que tu estado de inscripción sea “admitido” a UNLVirtual, podrás realizar esta solicitud al iniciar el Calendario Académico. La coordinación académica de la carrera te asesorará sobre esta gestión a través del ambiente de Coordinación Académica. Las homologaciones serán analizadas por la Unidad Académica a la que pertenece la propuesta a la que te hayas inscripto.""",1
38,"""Las fotocopias enviadas para cumplimentar los requisitos de admisión a las carreras de UNLVirtual deberán estar certificadas como copias fieles de las originales. Podrás realizar la certificación por cualquiera de estas vías:
Poder Judicial. Autoridad judicial competente en la jurisdicción correspondiente a tu ciudad de residencia, es decir, Tribunales o juez de paz (letrado).
Escribanía Pública. En el caso de no pertenecer a la provincia de Santa Fe, el Escribano deberá adjuntar la documentación que garantice su matriculación por parte del Colegio de Escribanos de la provincia correspondiente.
El CEMED tiene competencias para realizar solamente la certificación de las fotocopias de los títulos. Podrás solicitar esta certificación únicamente de manera presencial en <direccionCEMED> con el título original y la copia. """,1
39,"""Para favorecer el ingreso a la modalidad a distancia, UNLVirtual ha implementado un curso introductorio para ingresantes llamado “Los estudios universitarios y las tecnologías”. Este curso de ingreso a la modalidad virtual aborda temáticas vinculadas a la “sociedad del conocimiento” y algunas de las implicaciones de la enseñanza y el aprendizaje universitarios a través del aprovechamiento de las nuevas tecnologías.
El curso se lleva a cabo durante el primer cuatrimestre del año académico y no contempla instancias presenciales de cursado ni tampoco de evaluación, sino que puede promoverse de manera directa a partir de la entrega de trabajos prácticos y los requisitos que el docente disponga.
En caso de no haber podido cursar o aprobar en su primera edición, podrás realizar el curso en ediciones posteriores.
Además, quienes ingresen a un Bachiller contarán con cursos de articulación general y disciplinar durante el primer cuatrimestre.""",1
40,"""Para retomar tus estudios, deberás reinscribirte al año académico por medio del formulario SUR II, habilitado en <periodoInscripcionSUR>. Quienes no completen el formulario SUR II dentro del período habilitado, no podrán tener actividad en el Campus Virtual durante este año, debiendo esperar a que vuelva a abrir el formulario para el año entrante.
Luego de reinscribirte en el período designado, será necesario que te comuniques con la unidad académica a cargo de esta carrera, para conocer tu estado en el Sistema Guaraní (sistema para consultas e inscripciones). En caso de no figurar como “alumno activo”, podrás consultar los pasos para solicitar la activación en el SIU Guaraní.
Te recomiendo que, una vez realizados estos pasos, prestes atención a las fechas designadas para realizar inscripciones a cursado. Podrás corroborar esta información en el ambiente de Atención al Estudiante. Además, podrás comunicarte con la Coordinador Académico de la carrera en caso de que necesites detalles acerca de cómo reiniciar el cursado y qué materias elegir. En caso de no contar con dichos ambientes de comunicación institucional en un período de 48 horas hábiles luego de realizar la reinscripción, sugiero que vuelvas a comunicarte por aca.""
",1
41,"""Una vez que te hayas reinscripto al año académico será necesario que te comuniques con la unidad académica a cargo de la carrera, para conocer tu estado en el Sistema Guaraní (sistema para consultas e inscripciones). En caso de no figurar como “alumno activo”, podrás consultar los pasos para solicitar la activación en el Sistema Guaraní. En el Portal UNLVirtual encontrarás los datos de contacto: 
<link_unidadesAcademicas>
En caso de no haber completado del formulario SUR II el año pasado no podrás acceder a todas las actividades académicas (inscribirte a exámenes o acceder a la comunicación institucional) hasta el dìa que culmine el año académico. Sólo a través de este formulario se realiza la reinscripción anual, que permite tener actividad administrativo-académica durante el año.""",1
42,"""Las y los usuarios de UNLVirtual disponen de un Campus Virtual al cual ingresan por medio del Portal UNLVirtual. Dicho Campus posee múltiples opciones dirigidas a promover un proceso de autogestión por parte de aspirantes y estudiantes.
En este sentido, las y los usuarios cuentan, por un lado, con vías de comunicación institucional académica y operativa y con diversos módulos de autogestión indispensables para gestionar procesos indispensables en su recorrido por UNLVirtual. Para conocer más sobre el Campus Virtual, accedé al siguiente enlace: <link_campusVirtualUNL> ""
",1
43,"""Las Sedes UNL cumplen únicamente las funciones de recibir y enviar documentación de aspirantes y estudiantes al Centro Multimedial de Educación a Distancia (CEMED) y viceversa. Actualmente UNLVirtual posee cuatro sedes: Esperanza, Gálvez, Rafaela-Sunchales y Reconquista-Avellaneda. En caso de no optar por alguna de ellas, las gestiones mencionadas anteriormente serán realizadas por el mismo CEMED, por lo que toda documentación deberá enviarse allí. A su vez, cualquier documentación será enviada desde el CEMED a cada domicilio particular.""",1
44,"""Las y los docentes de UNLVirtual conforman, a su vez, el cuerpo docente de las unidades académicas pertenecientes a la Universidad Nacional del Litoral en la modalidad presencial. Por este motivo, para formar parte de dicho cuerpo docente, aquellas personas interesadas deberán participar de los concursos previstos en nuestra universidad para las vacantes de la modalidad presencial. En caso de quedar seleccionadas, luego podrán postularse como docentes en la modalidad distancia.
En caso de que te interese conformar el cuerpo docente de UNL, te sugiero que te comuniques con Rectorado de la Universidad Nacional del Litoral para conocer períodos y fechas de concursos. A continuación adjunto el contacto correspondiente:
<datosDeContactoUNL>""",1
45,"""Los cursos de idioma son ofrecidos por el Centro de Idiomas, el cual depende de UNL y utiliza el Campus Virtual como medio para la gestión académico-administrativa de sus estudiantes. Por este motivo, sugiero que te comuniques con dicha institución para informar esta situación y consultar tus inquietudes.
A continuación encontrarás el contacto correspondiente:
<datosDeContactoCentroIdiomas>""",1
46,"""El sitio web que mencionas posee información desactualizada sobre la oferta académica de UNLVirtual. Por este motivo y con respecto a tu consulta, te invito a recorrer el Portal UNLVirtual donde podrás encontrar la oferta académica actualizada de Educación a Distancia que brinda la Universidad Nacional del Litoral: <link_ofertaAcademica>""",1
47,"""El curso que mencionás en tu consulta corresponde a la oferta de capacitación de APUL/ADUL. Es por ello que, para derivar esta dudas deberás contactarte <coordinadoraAPULADUL>, coordinadora de estas propuestas, a través del número telefónico <telCoordinadoraAPULADUL>""",1
48,"""Los estudios a distancia o virtuales están pensados para las personas que, por determinadas circunstancias, no pueden o prefieren no asistir a las clases presenciales. Por lo tanto, también podés estudiar a distancia si residís en Santa Fe.""",1
49,"""Si realizaste una inscripción a una propuesta del Programa UNLVirtual pero no fuiste admitido a la misma, deberás completar nuevamente el formulario de inscripción para el año de ingreso vigente y enviar la documentación completa requerida para la admisión.""",1
50,"""Toda persona que haya realizado una inscripción previa completando un formulario disponible en nuestro portal web queda registrada como usuario y le son asignados datos de acceso al Campus Virtual UNL. Para realizar una nueva inscripción a una propuesta, accedé al Campus Virtual UNL con tu nombre de usuario y contraseña, para luego completar el formulario de inscripción a la nueva propuesta desde tu escritorio Aspirante/Alumno.""",1
51,"""Si sos alumno de Abogacía de la Universidad Nacional del Litoral, podrás continuar tus estudios en la modalidad a distancia siempre que te encuentres cursando el ciclo inicial de la carrera. Deberás realizar la inscripción al Bachiller Universitario en Ciencias Jurídicas y Sociales a distancia y luego solicitar un cambio de modalidad. Para esto, tendrás que completar el formulario de solicitudes especiales (FUAA), el cual se encontrará disponible entre las opciones del escritorio Aspirante/Alumno del Campus Virtual UNL mientras estén abiertas las inscripciones a las propuestas <AÑO_ACTUAL>.""",1
52,"""La documentación que se requiere para la admisión varía según la carrera. Podrás verificar la documentación solicitada para la propuesta de tu elección en nuestro Portal web, dentro de la sección “Oferta académica”.""",1
53,"""El requisito de título varía según la propuesta de tu elección. Para verificar el título que se requiere en la propuesta a la que te inscribiste, ingresá al detalle de la documentación solicitada para la misma en la sección “Oferta académica” del Portal UNLVirtual.""",1
54,"""Podés comenzar a cursar una propuesta (Cursos de Formación Profesional, Tecnicaturas, Bachilleres) de UNLVirtual si tu título secundario se encuentra en trámite. Podrás sustituir de forma provisoria la fotocopia del título con una constancia de título en trámite original, y luego presentar la copia definitiva, debidamente certificada, antes del <diaCierreEntregaTitulo>.""",1
55,"""Podés comenzar a cursar un Ciclo de Licenciatura si tu título terciario está en trámite. Para ello, deberás presentar una constancia de título en trámite acompañada de un analítico de la carrera. El Comité Académico se expedirá al respecto del mismo durante el período de admisiones. Luego, tendrás tiempo hasta el <diaCierreEntregaTitulo> para entregar la fotocopia debidamente certificada del título original. Tu admisión a la carrera quedará pendiente hasta que completes este requisito.""",1
56,"""Sí, podés realizar un Curso de Posgrado con tu título universitario en trámite. Podrás entregar una constancia de título en trámite. Previamente a que sea expedido el certificado de aprobación del curso deberás presentar el título de grado.""",1
